name,location,cuisines,rate,approx_cost(for two people)
Jalsa,Banashankari,"North Indian, Mughlai, Chinese",4.1/5,800
Spice Elephant,Banashankari,"Chinese, North Indian, Thai",4.1/5,800
San Churro Cafe,Banashankari,"Cafe, Mexican, Italian",3.8/5,800
Addhuri Udupi Bhojana,Banashankari,"South Indian, North Indian",3.7/5,300
Grand Village,Basavanagudi,"North Indian, Rajasthani",3.8/5,600
Timepass Dinner,Basavanagudi,North Indian,3.8/5,600
Rosewood International Hotel - Bar & Restaurant,Mysore Road,"North Indian, South Indian, Andhra, Chinese",3.6/5,800
Onesta,Banashankari,"Pizza, Cafe, Italian",4.6/5,600
Penthouse Cafe,Banashankari,"Cafe, Italian, Continental",4.0/5,700
Smacznego,Banashankari,"Cafe, Mexican, Italian, Momos, Beverages",4.2/5,550
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Banashankari,Cafe,4.1/5,500
Cafe Shuffle,Banashankari,"Cafe, Italian, Continental",4.2/5,600
The Coffee Shack,Banashankari,"Cafe, Chinese, Continental, Italian",4.2/5,500
Caf-Eleven,Banashankari,"Cafe, Continental",4.0/5,450
San Churro Cafe,Banashankari,"Cafe, Mexican, Italian",3.8/5,800
Cafe Vivacity,Banashankari,Cafe,3.8/5,650
Catch-up-ino,Banashankari,"Cafe, Fast Food, Continental, Chinese, Momos",3.9/5,800
Kirthi's Biryani,Banashankari,"Chinese, Cafe, Italian",3.8/5,700
T3H Cafe,Banashankari,"Cafe, Italian, American",3.9/5,300
360 Atoms Restaurant And Cafe,Banashankari,"Cafe, Chinese, Continental, Italian",3.1/5,400
The Vintage Cafe,Banashankari,"Cafe, French, North Indian",3.0/5,400
Woodee Pizza,Banashankari,"Cafe, Pizza, Fast Food, Beverages",3.7/5,500
Cafe Coffee Day,Banashankari,"Cafe, Fast Food",3.6/5,900
My Tea House,Banashankari,"Italian, Fast Food, Cafe, European",3.6/5,600
Hide Out Cafe,Banashankari,Cafe,3.7/5,300
CAFE NOVA,Banashankari,"Cafe, Bakery",3.2/5,600
Coffee Tindi,Banashankari,"Cafe, South Indian",3.8/5,200
Sea Green Cafe,Banashankari,"Cafe, Fast Food, Beverages",3.3/5,500
Cuppa,Banashankari,"Cafe, Fast Food",3.3/5,550
Srinathji's Cafe,Basavanagudi,"North Indian, Cafe, Chinese, Fast Food",3.8/5,550
Redberrys,Basavanagudi,"Cafe, Italian",4.0/5,600
Foodiction,Banashankari,"North Indian, Fast Food, Chinese, Burger",2.8/5,500
Sweet Truth,Banashankari,"Bakery, Desserts",3.9/5,500
Ovenstory Pizza,Banashankari,Pizza,3.9/5,750
Faasos,Banashankari,"North Indian, Biryani, Fast Food",4.2/5,500
Behrouz Biryani,Banashankari,Biryani,3.9/5,650
Fast And Fresh,Banashankari,"North Indian, Chinese, Fast Food",2.8/5,400
Szechuan Dragon,Banashankari,"Chinese, Thai, Momos",4.2/5,600
Empire Restaurant,Jayanagar,"North Indian, Mughlai, South Indian, Chinese",4.4/5,750
Maruthi Davangere Benne Dosa,Banashankari,South Indian,4.0/5,150
Chaatimes,Basavanagudi,"Street Food, Fast Food",3.8/5,200
Havyaka Mess,Banashankari,South Indian,3.9/5,300
McDonald's,Banashankari,"Burger, Fast Food",3.9/5,500
Domino's Pizza,Banashankari,"Pizza, Fast Food",3.9/5,800
